Zipcode,Estimated Commute Time in Minutes
1073,24.8
1074,27.6
1075,20.8
1077,26.1
1079,16.3
1080,22.9
1081,38.7
1082,30.2
1083,32.5
1084,34.5
1085,24.5
1086,6.0
1088,24.9
1089,19.9
1092,23.1
1093,19.5
1094,31.0
1095,24.9
1096,29.9
1097,
1098,38.5
1103,17.4
1104,20.7
1105,18.9
1106,21.9
1107,22.3
1108,20.6
1109,20.9
1118,23.5
1119,20.9
1128,23.5
1129,24.4
1151,20.5
1199,
1201,17.8
1220,22.0
1222,25.1
1223,30.1
1224,22.7
1225,22.2
1226,18.1
1229,29.6
1230,21.5
1235,26.7
1236,19.4
1237,21.0
1238,17.5
1240,14.9
1242,
1243,36.2
1244,70.0
1245,17.2
1247,20.4
1253,24.8
1254,24.6
1255,40.2
1256,35.3
1257,22.2
1258,23.1
1259,28.2
1260,
1262,19.2
1264,20.0
1266,24.0
1267,16.5
1270,31.3
1301,20.2
1330,32.7
1331,28.6
1337,21.3
1338,29.6
1339,30.8
1340,31.4
1341,28.8
1342,18.3
1343,31.3
1344,23.8
1346,39.4
1347,
1349,27.5
1350,38.7
1351,30.6
1354,24.1
1355,34.0
1360,23.9
1364,30.6
1366,36.2
1367,29.6
1368,35.2
1370,26.7
1373,20.8
1375,20.8
1376,20.1
1378,33.3
1379,32.1
1420,26.7
1430,34.8
1431,33.7
1432,29.5
1434,10.6
1436,31.4
1438,16.0
1440,26.6
1450,32.7
1451,32.1
1452,33.4
1453,25.8
1460,29.7
1462,30.8
1463,31.9
1464,35.0
1467,13.8
1468,26.0
1469,34.6
1473,28.0
1474,33.2
1475,35.6
1501,23.7
1503,28.2
1504,28.4
1505,26.7
1506,32.0
1507,30.6
1510,25.7
1515,33.8
1516,32.1
1518,31.5
1519,34.9
1520,27.6
1521,33.8
1522,26.6
1523,26.8
1524,29.2
1525,
1527,26.5
1529,29.9
1531,34.0
1532,27.4
1534,25.8
1535,31.1
1536,29.6
1537,24.6
1540,27.4
1541,29.7
1542,24.8
1543,31.9
1545,27.5
1550,21.7
1560,32.0
1561,17.2
1562,32.9
1564,33.1
1566,30.1
1568,31.5
1569,31.8
1570,28.8
1571,26.1
1581,27.6
1583,24.0
1585,35.7
1588,27.8
1590,28.1
1602,23.8
1603,24.9
1604,22.6
1605,21.6
1606,22.9
1607,23.1
1608,17.6
1609,21.8
1610,22.0
1611,28.6
1612,27.4
1701,28.9
1702,26.0
1718,26.8
1719,30.6
1720,33.2
1721,34.3
1730,25.6
1731,19.2
1740,32.4
1741,29.4
1742,29.5
1745,30.3
1746,32.4
1747,27.2
1748,34.2
1749,25.2
1752,27.8
1754,27.1
1756,32.7
1757,27.8
1760,29.8
1770,36.3
1772,31.7
1773,26.0
1775,28.3
1776,31.4
1778,29.1
1801,24.4
1803,27.0
1810,28.7
1821,27.8
1824,27.5
1826,29.8
1827,32.8
1830,27.5
1832,28.5
1833,33.5
1834,33.4
1835,28.8
1840,21.6
1841,23.1
1843,23.6
1844,25.9
1845,29.8
1850,25.4
1851,24.8
1852,25.2
1854,26.8
1860,30.7
1862,29.1
1863,28.5
1864,31.4
1867,29.5
1876,29.6
1879,29.2
1880,28.2
1886,29.3
1887,28.3
1890,28.1
1901,29.1
1902,28.0
1904,27.5
1905,26.0
1906,27.4
1907,29.7
1908,31.2
1913,30.1
1915,25.4
1921,31.3
1922,23.7
1923,25.3
1929,28.1
1930,24.1
1937,
1938,31.5
1940,27.7
1944,34.0
1945,31.4
1949,29.2
1950,32.1
1951,32.7
1952,28.2
1960,25.2
1966,30.6
1969,29.0
1970,28.9
1982,27.7
1983,29.1
1984,23.9
1985,31.3
2019,33.6
2021,31.4
2025,37.8
2026,29.6
2030,34.0
2032,26.8
2035,29.3
2038,31.9
2043,35.3
2045,34.7
2047,
2048,35.3
2050,36.0
2052,32.0
2053,33.8
2054,33.9
2056,36.0
2061,36.1
2062,28.0
2066,37.3
2067,35.6
2071,29.3
2072,29.8
2081,31.5
2090,30.6
2093,30.6
2108,19.8
2109,22.7
2110,17.7
2111,19.4
2113,19.6
2114,20.4
2115,22.0
2116,24.0
2118,24.5
2119,27.3
2120,24.5
2121,34.9
2122,32.2
2124,33.9
2125,29.6
2126,36.0
2127,24.9
2128,30.9
2129,27.4
2130,29.1
2131,32.9
2132,31.7
2134,31.3
2135,30.8
2136,30.8
2138,23.6
2139,23.6
2140,30.0
2141,23.6
2142,19.6
2143,29.4
2144,29.4
2145,27.4
2148,31.9
2149,29.6
2150,28.6
2151,29.5
2152,30.1
2155,27.7
2163,18.2
2169,31.2
2170,31.5
2171,32.7
2176,31.1
2180,24.4
2184,30.1
2186,29.0
2188,32.0
2189,30.5
2190,30.6
2191,28.6
2199,24.8
2203,
2210,30.5
2215,18.4
2301,28.9
2302,30.2
2322,23.8
2324,31.5
2330,29.4
2332,36.6
2333,28.9
2338,35.3
2339,33.2
2341,33.6
2343,29.8
2346,34.1
2347,30.9
2351,29.8
2356,30.3
2357,18.9
2359,35.2
2360,33.7
2364,31.6
2366,
2367,31.7
2368,34.0
2370,31.1
2375,31.9
2379,26.6
2382,32.0
2420,28.0
2421,29.6
2445,29.4
2446,28.1
2451,26.4
2452,22.1
2453,22.3
2457,18.6
2458,26.8
2459,28.3
2460,25.7
2461,31.2
2462,32.7
2464,27.8
2465,23.6
2466,26.3
2467,25.9
2468,27.8
2472,25.7
2474,29.1
2476,30.2
2478,25.9
2481,25.8
2482,27.2
2492,28.5
2493,28.8
2494,27.2
2532,29.3
2534,22.7
2535,16.6
2536,25.7
2537,28.8
2538,26.3
2539,15.6
2540,20.1
2542,18.1
2543,21.1
2553,24.3
2554,10.9
2556,27.0
2557,17.9
2558,23.9
2559,23.1
2561,24.6
2562,28.7
2563,25.7
2564,11.4
2568,14.3
2571,28.2
2575,17.3
2576,30.3
2584,
2601,20.8
2630,26.9
2631,23.2
2632,21.3
2633,27.6
2635,26.9
2637,19.8
2638,31.8
2639,24.5
2641,27.1
2642,23.3
2643,
2644,34.0
2645,19.8
2646,24.1
2647,
2648,22.7
2649,24.5
2650,21.1
2651,
2652,21.4
2653,20.8
2655,25.8
2657,22.8
2659,19.9
2660,26.7
2663,
2664,21.9
2666,33.4
2667,21.7
2668,28.2
2669,
2670,26.4
2671,21.3
2672,
2673,21.4
2675,25.7
2702,31.4
2703,28.0
2713,18.2
2715,29.6
2717,28.6
2718,26.7
2719,22.9
2720,21.4
2721,21.8
2723,22.5
2724,23.9
2725,19.7
2726,25.6
2738,27.2
2739,30.2
2740,23.3
2743,24.1
2744,24.7
2745,25.0
2746,22.5
2747,24.0
2748,26.8
2760,28.4
2762,30.6
2763,30.1
2764,27.5
2766,31.6
2767,30.9
2769,27.0
2770,35.0
2771,22.1
2777,25.0
2779,31.2
2780,26.9
2790,24.6
2791,
2802,24.6
2804,32.2
2806,26.6
2807,8.9
2808,25.5
2809,25.3
2812,28.2
2813,25.6
2814,31.2
2815,38.1
2816,25.4
2817,25.7
2818,23.4
2822,24.1
2825,37.0
2826,26.7
2827,33.3
2828,24.4
2830,26.5
2831,31.6
2832,29.3
2833,23.5
2835,27.3
2836,
2837,30.5
2838,22.2
2839,29.0
2840,16.9
2841,7.1
2842,15.8
2852,23.4
2857,25.5
2858,45.8
2859,29.8
2860,21.9
2861,24.4
2863,23.7
2864,23.5
2865,21.3
2871,22.8
2872,
2873,
2874,28.9
2875,24.4
2876,17.2
2878,26.2
2879,27.5
2881,26.6
2882,24.8
2885,24.9
2886,22.0
2888,22.8
2889,24.6
2891,20.6
2892,25.3
2893,22.5
2894,36.9
2895,23.7
2896,23.4
2898,26.3
2903,18.5
2904,21.1
2905,21.5
2906,19.9
2907,21.5
2908,21.5
2909,24.0
2910,19.4
2911,25.0
2912,11.7
2914,18.7
2915,22.6
2916,21.7
2917,22.4
2919,22.0
2920,20.7
2921,22.0
3031,27.9
3032,27.2
3033,34.8
3034,27.3
3036,33.5
3037,36.3
3038,30.7
3042,28.0
3043,36.0
3044,32.6
3045,24.5
3046,30.5
3047,35.3
3048,34.8
3049,32.7
3051,28.9
3052,32.3
3053,29.6
3054,27.4
3055,27.7
3057,35.9
3060,24.1
3062,27.5
3063,26.5
3064,21.9
3070,30.2
3071,27.6
3076,29.9
3077,33.8
3079,26.3
3082,30.9
3084,32.5
3086,34.5
3087,34.3
3101,24.5
3102,22.5
3103,23.2
3104,22.2
3106,24.7
3109,23.7
3110,25.6
3215,28.9
3216,29.4
3217,24.6
3218,29.7
3220,26.2
3221,33.7
3222,30.1
3223,34.8
3224,26.0
3225,38.7
3226,23.5
3227,32.5
3229,24.7
3230,31.1
3231,35.6
3233,19.5
3234,30.9
3235,23.7
3237,25.5
3238,36.0
3240,45.7
3241,24.9
3242,26.8
3243,30.0
3244,30.4
3245,16.1
3246,18.8
3249,23.4
3251,12.2
3253,23.5
3254,30.9
3255,33.6
3256,25.1
3257,19.1
3258,27.7
3259,27.0
3260,24.3
3261,35.1
3262,16.7
3263,31.3
3264,18.7
3266,26.9
3268,35.9
3269,32.4
3273,26.7
3275,29.7
3276,24.5
3278,31.2
3279,34.0
3280,44.6
3281,36.2
3282,27.2
3284,27.6
3285,25.1
3287,35.6
3290,36.3
3291,
3293,
3301,20.4
3303,26.7
3304,24.0
3307,27.4
3431,15.7
3440,30.1
3441,31.9
3442,34.4
3443,12.7
3444,21.9
3445,25.1
3446,21.1
3447,30.9
3448,20.6
3449,23.3
3450,32.2
3451,19.2
3452,23.5
3455,18.6
3456,33.7
3457,26.9
3458,23.7
3461,25.3
3462,19.8
3464,43.0
3465,24.8
3466,17.2
3467,21.6
3470,26.1
3561,19.6
3570,19.3
3574,25.1
3575,10.3
3576,17.2
3579,25.9
3580,18.9
3581,23.3
3582,34.1
3583,22.6
3584,26.0
3585,21.6
3586,18.1
3588,23.9
3590,26.3
3592,24.6
3593,25.2
3595,21.1
3597,13.5
3598,24.5
3601,27.3
3602,28.0
3603,27.7
3604,
3605,30.4
3607,29.7
3608,18.8
3609,18.1
3740,27.9
3741,27.4
3743,22.5
3745,26.3
3746,22.0
3748,23.8
3750,19.2
3751,32.2
3752,25.8
3753,23.2
3754,
3755,14.4
3765,38.5
3766,15.0
3768,23.6
3770,22.2
3771,28.9
3773,21.1
3774,35.9
3777,28.7
3779,34.2
3780,39.2
3781,23.3
3782,25.7
3784,17.0
3785,27.1
3801,20.3
3809,25.9
3810,25.5
3811,30.1
3812,18.9
3813,26.9
3814,28.9
3816,24.8
3817,19.0
3818,19.5
3819,33.3
3820,22.9
3823,25.9
3824,17.6
3825,28.0
3826,33.6
3827,31.4
3830,52.2
3832,22.0
3833,26.7
3835,30.3
3836,30.3
3837,46.9
3838,23.6
3839,26.4
3840,30.0
3841,33.2
3842,27.2
3844,25.5
3845,12.2
3846,17.8
3847,
3848,30.2
3849,23.3
3850,55.6
3851,29.8
3852,26.5
3853,23.3
3854,22.7
3855,34.1
3856,26.3
3857,27.9
3858,34.5
3860,14.8
3861,25.4
3862,26.4
3864,25.5
3865,31.8
3867,24.6
3868,25.5
3869,20.6
3870,28.3
3871,
3872,35.1
3873,34.3
3874,23.5
3875,19.3
3878,26.9
3882,26.4
3883,
3884,31.5
3885,25.2
3886,24.0
3887,30.9
3890,
3894,21.8
3901,27.0
3902,30.3
3903,23.1
3904,19.2
3905,17.7
3906,31.4
3907,23.6
3908,28.6
3909,22.1
3910,
3911,
4001,37.8
4002,32.5
4003,25.6
4005,24.1
4006,
4008,26.1
4009,26.4
4010,28.5
4011,17.6
4015,33.9
4017,36.4
4019,
4020,36.3
4021,23.8
4022,32.2
4024,34.5
4027,30.1
4029,39.6
4030,27.4
4032,23.3
4037,22.1
4038,23.0
4039,25.8
4040,34.7
4041,32.1
4042,33.5
4043,25.5
4046,24.9
4047,33.3
4048,40.7
4049,37.1
4050,30.9
4051,30.2
4055,34.8
4056,45.0
4057,
4061,38.8
4062,26.5
4063,
4064,24.2
4066,
4068,27.5
4069,23.7
4071,31.6
4072,23.1
4073,28.5
4074,20.3
4076,35.1
4079,34.5
4083,25.8
4084,29.6
4085,32.5
4086,22.3
4087,30.4
4088,26.0
4090,29.0
4091,34.6
4092,20.6
4093,27.8
4095,39.6
4096,21.2
4097,27.6
4101,17.7
4102,16.5
4103,17.4
4105,20.1
4106,18.8
4107,19.1
4108,38.9
4109,
4110,19.8
4210,20.9
4216,30.9
4217,26.0
4219,28.0
4220,31.2
4221,34.5
4222,26.4
4224,19.1
4226,30.0
4227,
4228,
4231,29.9
4234,
4236,22.0
4237,23.3
4238,27.2
4239,25.5
4240,19.4
4250,22.2
4252,24.3
4253,26.8
4254,36.0
4255,27.4
4256,21.4
4257,23.6
4258,28.2
4259,25.2
4260,28.9
4261,21.5
4263,30.8
4265,25.9
4267,
4268,24.2
4270,29.5
4271,
4274,27.3
4275,28.5
4276,19.8
4280,23.6
4281,27.7
4282,32.1
4284,25.4
4285,35.4
4286,
4287,27.5
4289,28.0
4290,29.7
4292,38.4
4294,19.9
4330,20.3
4342,27.7
4343,
4344,17.9
4345,24.4
4346,23.2
4347,15.5
4348,30.6
4349,31.4
4350,31.5
4351,20.4
4352,26.6
4353,30.5
4354,35.9
4355,27.9
4357,25.4
4358,27.8
4359,33.0
4360,34.5
4363,27.7
4364,24.0
4401,17.6
4406,23.1
4408,36.9
4410,33.9
4411,23.6
4412,17.9
4413,42.2
4414,31.9
4415,42.6
4416,23.4
4417,43.5
4418,32.5
4419,24.6
4421,13.2
4422,35.6
4424,26.1
4426,22.9
4427,27.0
4428,27.9
4429,28.3
4430,22.0
4431,
4434,26.6
4435,31.5
4438,28.6
4441,15.3
4442,
4443,18.3
4444,21.0
4448,25.7
4449,31.9
4450,29.9
4451,27.4
4453,31.7
4454,
4455,21.8
4456,33.4
4457,20.2
4459,28.3
4460,23.7
4461,28.8
4462,23.2
4463,29.8
4464,29.5
4468,20.7
4469,14.5
4471,27.7
4472,27.7
4473,17.6
4474,20.4
4475,32.5
4476,26.7
4478,40.5
4479,21.4
4481,32.3
4485,40.1
4487,38.2
4488,32.5
4489,13.5
4490,33.6
4491,37.1
4492,29.3
4493,30.9
4495,32.6
4496,28.6
4497,33.8
4530,17.8
4535,30.4
4537,24.0
4538,15.1
4539,35.0
4541,
4543,18.1
4544,22.0
4547,17.7
4548,20.9
4551,23.9
4553,20.0
4554,24.3
4555,22.5
4556,25.2
4558,
4562,26.4
4563,22.6
4564,
4568,24.3
4570,
4571,16.7
4572,27.8
4573,20.9
4574,32.3
4575,49.9
4576,17.1
4578,23.7
4579,23.7
4605,23.9
4606,24.6
4607,37.4
4609,20.5
4611,13.5
4612,16.5
4613,
4614,19.1
4616,20.0
4617,28.6
4619,14.4
4622,22.3
4623,21.1
4624,44.2
4625,
4626,19.0
4627,11.9
4628,29.9
4629,
4630,19.1
4631,14.4
4634,33.0
4635,
4637,30.8
4640,22.5
4642,21.0
4643,24.2
4644,
4645,
4646,
4648,20.1
4649,13.7
4650,14.6
4652,22.0
4653,15.9
4654,13.0
4655,15.6
4657,25.9
4658,17.5
4660,16.9
4662,8.6
4664,27.8
4666,25.9
4667,18.5
4668,18.8
4669,
4671,21.6
4673,28.8
4674,25.1
4675,11.1
4676,21.9
4677,30.3
4679,13.7
4680,27.6
4681,13.9
4683,
4684,24.3
4685,7.4
4686,
4691,28.9
4693,19.6
4694,16.5
4730,12.7
4732,22.7
4733,38.6
4734,17.8
4735,21.3
4736,15.0
4739,19.7
4740,21.9
4741,
4742,14.3
4743,14.7
4745,14.2
4746,21.5
4747,22.1
4750,15.3
4756,9.9
4757,20.6
4758,19.3
4760,24.2
4761,17.1
4762,22.8
4763,18.3
4764,
4765,25.3
4766,27.5
4768,27.7
4769,11.2
4772,18.8
4773,17.0
4774,37.6
4776,28.5
4777,23.3
4779,39.5
4780,25.5
4781,24.2
4783,31.4
4785,19.4
4786,24.2
4787,21.8
4841,14.7
4843,14.9
4847,22.4
4848,12.8
4849,25.7
4851,5.8
4852,
4853,6.0
4854,14.7
4855,
4856,14.9
4858,17.8
4859,21.4
4860,15.9
4861,16.0
4862,27.8
4863,12.6
4864,22.8
4901,19.2
4910,27.4
4911,25.4
4912,33.2
4915,22.2
4917,27.7
4918,19.5
4920,28.0
4921,28.1
4922,33.6
4923,28.1
4924,27.0
4925,45.4
4926,
4927,26.3
4928,35.2
4929,25.3
4930,25.9
4932,32.8
4933,
4936,26.7
4937,23.7
4938,20.8
4939,33.9
4940,
4941,28.3
4942,31.3
4943,29.7
4944,
4945,19.8
4947,25.9
4949,31.8
4950,21.9
4951,33.4
4952,25.6
4953,25.2
4955,26.5
4956,26.8
4957,26.0
4958,32.3
4961,30.9
4962,
4963,20.8
4964,18.1
4965,23.9
4966,34.6
4967,24.4
4969,27.2
4970,13.6
4971,32.6
4973,24.4
4974,24.4
4975,
4976,18.6
4978,25.2
4979,23.2
4981,25.8
4982,15.6
4983,30.5
4984,22.0
4985,27.5
4986,30.4
4987,36.9
4988,20.2
4989,28.9
4992,
5001,16.5
5031,30.4
5032,24.3
5033,28.8
5034,20.4
5035,19.9
5036,31.8
5037,24.1
5038,29.4
5039,32.0
5040,26.1
5041,43.0
5042,27.3
5043,22.8
5045,23.4
5046,33.4
5048,23.7
5050,28.5
5051,31.2
5052,14.7
5053,20.9
5055,21.7
5056,25.2
5058,21.9
5059,19.6
5060,22.0
5061,19.0
5062,26.5
5065,24.0
5067,24.2
5068,27.8
5069,29.3
5070,29.2
5071,11.1
5072,30.1
5075,25.9
5076,40.1
5077,32.3
5079,30.4
5081,25.6
5083,29.6
5084,
5086,36.0
5089,22.7
5091,19.3
5101,17.0
5141,
5142,22.4
5143,19.0
5146,26.1
5148,16.1
5149,19.9
5150,19.1
5151,21.3
5152,16.0
5153,25.9
5154,20.2
5155,18.7
5156,24.6
5158,18.3
5161,24.1
5201,16.4
5250,21.0
5251,22.0
5252,20.3
5253,20.5
5254,16.6
5255,13.7
5257,18.0
5260,19.8
5261,22.2
5262,20.1
5301,18.6
5340,16.5
5341,22.5
5342,26.9
5343,20.8
5345,23.3
5346,23.5
5350,26.3
5352,22.3
5353,20.9
5354,21.1
5355,23.3
5356,24.0
5358,28.1
5359,24.5
5360,21.5
5361,27.3
5362,26.7
5363,20.4
5401,15.7
5403,15.0
5404,18.7
5405,11.2
5408,20.8
5439,9.5
5440,29.2
5441,37.3
5442,36.1
5443,27.1
5444,31.3
5445,24.3
5446,19.2
5447,
5448,35.1
5450,26.3
5452,20.0
5454,25.1
5455,23.9
5456,22.2
5457,32.6
5458,34.2
5459,21.3
5461,25.6
5462,31.6
5463,38.2
5464,32.0
5465,28.3
5468,26.5
5471,33.4
5472,23.1
5473,28.0
5474,39.5
5476,29.4
5477,23.9
5478,22.6
5481,
5482,17.8
5483,28.5
5485,25.3
5486,26.2
5487,30.5
5488,29.0
5489,29.7
5491,25.1
5492,34.5
5494,28.1
5495,19.0
5602,19.2
5640,24.2
5641,21.1
5647,30.7
5648,22.6
5649,26.9
5650,29.2
5651,20.0
5652,29.3
5653,32.3
5654,19.5
5655,24.2
5656,22.1
5657,
5658,26.5
5660,23.9
5661,22.4
5663,19.1
5664,
5667,27.7
5669,26.0
5672,17.5
5673,18.1
5674,18.7
5675,32.0
5676,23.0
5677,19.9
5678,33.0
5679,26.0
5680,28.9
5681,26.9
5682,28.9
5701,14.9
5730,36.3
5732,21.6
5733,25.3
5734,22.1
5735,20.5
5736,19.9
5737,34.2
5738,25.0
5739,23.7
5740,
5742,38.7
5743,22.7
5744,30.2
5747,26.3
5748,26.3
5751,18.0
5753,14.0
5757,26.8
5758,25.2
5759,15.3
5760,28.9
5761,26.4
5762,25.1
5763,22.0
5764,20.7
5765,22.9
5766,27.1
5767,24.5
5769,20.6
5770,26.8
5772,25.6
5773,20.4
5774,31.8
5775,27.0
5776,19.1
5777,21.7
5778,23.5
5819,18.6
5820,31.0
5821,27.8
5822,21.2
5824,22.7
5825,19.4
5826,28.2
5827,28.5
5828,19.1
5829,17.0
5830,17.4
5832,20.5
5833,27.5
5836,24.3
5837,31.8
5839,24.9
5841,19.2
5842,27.8
5843,25.7
5845,21.4
5846,25.6
5847,37.7
5850,
5851,16.5
5853,25.4
5855,16.9
5857,29.3
5858,28.5
5859,20.6
5860,24.0
5862,23.9
5866,27.3
5867,28.5
5868,35.1
5871,26.6
5872,24.5
5873,27.3
5874,20.7
5875,27.3
5901,
5902,16.6
5903,15.5
5904,22.9
5905,31.5
5906,28.0
5907,56.7
6001,28.9
6002,21.7
6010,22.9
6013,28.6
6016,22.3
6018,19.7
6019,26.2
6020,
6021,40.9
6022,
6023,19.5
6024,18.3
6026,22.8
6027,30.8
6029,27.4
6031,26.6
6032,22.2
6033,22.3
6035,28.5
6037,20.4
6039,22.4
6040,20.6
6042,23.4
6043,24.2
6051,20.9
6052,19.8
6053,20.0
6057,28.2
6058,28.7
6059,
6060,29.7
6061,47.6
6062,19.9
6063,28.8
6065,36.3
6066,23.5
6067,21.3
6068,17.8
6069,26.1
6070,26.5
6071,26.1
6073,23.6
6074,21.5
6076,27.4
6078,22.7
6081,21.9
6082,23.6
6084,25.9
6085,27.5
6088,21.2
6089,23.1
6090,24.9
6091,36.5
6092,25.6
6093,23.9
6095,20.0
6096,19.8
6098,26.8
6103,15.2
6105,20.9
6106,22.2
6107,20.8
6108,23.4
6109,19.2
6110,20.2
6111,20.6
6112,22.9
6114,19.6
6117,19.6
6118,21.2
6119,18.4
6120,21.6
6160,
6226,21.2
6231,31.7
6232,27.6
6234,26.1
6235,26.7
6237,26.0
6238,27.0
6239,26.0
6241,23.6
6242,29.9
6243,
6247,31.6
6248,27.2
6249,28.2
6250,22.3
6254,23.9
6255,21.8
6256,21.1
6259,23.3
6260,22.4
6262,24.2
6263,
6264,29.4
6266,22.1
6268,21.9
6269,11.6
6277,28.6
6278,30.8
6279,29.4
6280,25.4
6281,29.4
6282,33.1
6320,20.8
6330,25.4
6331,31.5
6332,
6333,19.9
6334,26.2
6335,19.0
6336,
6339,21.9
6340,16.3
6350,
6351,25.7
6353,
6354,28.9
6355,22.2
6357,24.9
6359,27.8
6360,21.5
6365,26.8
6370,24.3
6371,27.6
6373,
6374,25.6
6375,19.3
6376,
6377,30.5
6378,21.2
6379,21.6
6380,22.5
6382,19.3
6384,34.2
6385,18.8
6387,22.6
6389,
6390,6.4
6401,22.7
6403,28.7
6405,24.8
6409,29.4
6410,26.2
6412,22.3
6413,24.7
6414,
6415,33.1
6416,22.1
6417,22.8
6418,24.1
6419,30.0
6420,28.5
6422,27.3
6423,32.8
6424,27.4
6426,24.2
6437,26.6
6438,24.6
6441,29.6
6442,21.4
6443,29.4
6444,
6447,26.7
6450,22.2
6451,20.8
6455,24.5
6456,29.2
6457,21.8
6460,26.0
6461,25.1
6467,
6468,29.1
6469,33.9
6470,30.2
6471,22.7
6472,26.6
6473,22.0
6475,24.6
6477,23.9
6478,30.9
6479,21.9
6480,24.5
6481,23.6
6482,30.9
6483,28.4
6484,25.3
6488,27.8
6489,23.8
6492,21.4
6498,21.9
6510,16.3
6511,21.2
6512,21.7
6513,23.6
6514,23.1
6515,23.1
6516,23.7
6517,21.7
6518,22.7
6519,23.4
6524,32.8
6525,26.3
6604,26.6
6605,28.1
6606,27.7
6607,25.0
6608,24.4
6610,24.8
6611,28.4
6612,35.5
6614,27.4
6615,28.3
6702,17.8
6704,24.8
6705,24.4
6706,23.0
6708,23.1
6710,22.8
6712,23.1
6716,25.4
6750,24.3
6751,26.5
6752,29.2
6754,37.0
6755,30.8
6756,27.8
6757,23.3
6758,23.5
6759,24.6
6762,26.3
6763,30.9
6770,27.1
6776,30.8
6777,29.7
6778,29.1
6779,19.5
6782,25.1
6783,33.3
6784,35.0
6785,27.9
6786,28.4
6787,23.4
6790,24.8
6791,28.3
6793,25.3
6794,17.2
6795,23.2
6796,30.7
6798,30.8
6801,28.6
6804,29.7
6807,31.9
6810,24.9
6811,27.0
6812,34.3
6820,36.3
6824,31.0
6825,30.0
6830,25.8
6831,25.5
6840,35.3
6850,24.7
6851,25.2
6853,35.8
6854,25.4
6855,25.4
6856,
6870,32.9
6877,35.5
6878,31.4
6880,39.0
6883,41.4
6890,42.1
6896,35.7
6897,33.0
6901,25.3
6902,22.9
6903,31.3
6905,24.9
6906,24.0
6907,27.6
7001,34.7
7002,30.2
7003,30.7
7004,23.0
7005,24.7
7006,28.1
7008,31.4
7009,27.2
7010,32.0
7011,25.3
7012,27.4
7013,24.8
7014,32.5
7016,31.4
7017,30.6
7018,32.6
7020,39.7
7021,30.4
7022,31.4
7023,34.2
7024,32.6
7026,23.9
7027,26.9
7028,37.8
7029,33.6
7030,37.4
7031,30.6
7032,29.2
7033,24.5
7034,27.6
7035,25.3
7036,26.0
7039,31.3
7040,37.6
7041,34.1
7042,33.6
7043,38.6
7044,28.0
7045,31.8
7046,32.6
7047,32.6
7050,30.9
7052,31.0
7054,25.5
7055,27.1
7057,26.1
7058,28.5
7059,32.8
7060,28.1
7062,31.1
7063,26.6
7064,24.5
7065,27.0
7066,25.8
7067,29.5
7068,28.0
7069,32.6
7070,31.3
7071,27.8
7072,25.3
7073,31.4
7074,22.9
7075,26.8
7076,32.7
7077,26.2
7078,38.3
7079,34.5
7080,29.4
7081,26.8
7082,33.5
7083,28.5
7086,31.8
7087,30.5
7088,25.3
7090,34.1
7092,29.4
7093,33.4
7094,28.5
7095,31.8
7102,29.6
7103,31.4
7104,31.7
7105,29.8
7106,33.9
7107,32.3
7108,28.6
7109,28.4
7110,30.3
7111,32.4
7112,28.9
7114,27.6
7201,23.9
7202,26.3
7203,28.9
7204,27.6
