GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC02_EST_VC21,HC02_MOE_VC21,HC03_EST_VC21,HC03_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC03_EST_VC22,HC03_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC03_EST_VC23,HC03_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC03_EST_VC24,HC03_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC03_EST_VC25,HC03_MOE_VC25,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC03_EST_VC28,HC03_MOE_VC28
Id,Id2,Geography,Total; Estimate; Population 16 years and over with earnings,Total; Margin of Error; Population 16 years and over with earnings,Male; Estimate; Population 16 years and over with earnings,Male; Margin of Error; Population 16 years and over with earnings,Female; Estimate; Population 16 years and over with earnings,Female; Margin of Error; Population 16 years and over with earnings,Total; Estimate; Median earnings (dollars),Total; Margin of Error; Median earnings (dollars),Male; Estimate; Median earnings (dollars),Male; Margin of Error; Median earnings (dollars),Female; Estimate; Median earnings (dollars),Female; Margin of Error; Median earnings (dollars),"Total; Estimate; Full-time, year-round workers with earnings","Total; Margin of Error; Full-time, year-round workers with earnings","Male; Estimate; Full-time, year-round workers with earnings","Male; Margin of Error; Full-time, year-round workers with earnings","Female; Estimate; Full-time, year-round workers with earnings","Female; Margin of Error; Full-time, year-round workers with earnings","Total; Estimate; $1 to $9,999 or loss","Total; Margin of Error; $1 to $9,999 or loss","Male; Estimate; $1 to $9,999 or loss","Male; Margin of Error; $1 to $9,999 or loss","Female; Estimate; $1 to $9,999 or loss","Female; Margin of Error; $1 to $9,999 or loss","Total; Estimate; $10,000 to $14,999","Total; Margin of Error; $10,000 to $14,999","Male; Estimate; $10,000 to $14,999","Male; Margin of Error; $10,000 to $14,999","Female; Estimate; $10,000 to $14,999","Female; Margin of Error; $10,000 to $14,999","Total; Estimate; $15,000 to $24,999","Total; Margin of Error; $15,000 to $24,999","Male; Estimate; $15,000 to $24,999","Male; Margin of Error; $15,000 to $24,999","Female; Estimate; $15,000 to $24,999","Female; Margin of Error; $15,000 to $24,999","Total; Estimate; $25,000 to $34,999","Total; Margin of Error; $25,000 to $34,999","Male; Estimate; $25,000 to $34,999","Male; Margin of Error; $25,000 to $34,999","Female; Estimate; $25,000 to $34,999","Female; Margin of Error; $25,000 to $34,999","Total; Estimate; $35,000 to $49,999","Total; Margin of Error; $35,000 to $49,999","Male; Estimate; $35,000 to $49,999","Male; Margin of Error; $35,000 to $49,999","Female; Estimate; $35,000 to $49,999","Female; Margin of Error; $35,000 to $49,999","Total; Estimate; $50,000 to $64,999","Total; Margin of Error; $50,000 to $64,999","Male; Estimate; $50,000 to $64,999","Male; Margin of Error; $50,000 to $64,999","Female; Estimate; $50,000 to $64,999","Female; Margin of Error; $50,000 to $64,999","Total; Estimate; $65,000 to $74,999","Total; Margin of Error; $65,000 to $74,999","Male; Estimate; $65,000 to $74,999","Male; Margin of Error; $65,000 to $74,999","Female; Estimate; $65,000 to $74,999","Female; Margin of Error; $65,000 to $74,999","Total; Estimate; $75,000 to $99,999","Total; Margin of Error; $75,000 to $99,999","Male; Estimate; $75,000 to $99,999","Male; Margin of Error; $75,000 to $99,999","Female; Estimate; $75,000 to $99,999","Female; Margin of Error; $75,000 to $99,999","Total; Estimate; $100,000 or more","Total; Margin of Error; $100,000 or more","Male; Estimate; $100,000 or more","Male; Margin of Error; $100,000 or more","Female; Estimate; $100,000 or more","Female; Margin of Error; $100,000 or more",Total; Estimate; Median earnings (dollars),Total; Margin of Error; Median earnings (dollars),Male; Estimate; Median earnings (dollars),Male; Margin of Error; Median earnings (dollars),Female; Estimate; Median earnings (dollars),Female; Margin of Error; Median earnings (dollars),Total; Estimate; Mean earnings (dollars),Total; Margin of Error; Mean earnings (dollars),Male; Estimate; Mean earnings (dollars),Male; Margin of Error; Mean earnings (dollars),Female; Estimate; Mean earnings (dollars),Female; Margin of Error; Mean earnings (dollars),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Less than high school graduate,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Less than high school graduate,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Less than high school graduate,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Less than high school graduate,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Less than high school graduate,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Some college or associate's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Some college or associate's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Some college or associate's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Some college or associate's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Some college or associate's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Bachelor's degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Bachelor's degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Bachelor's degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Bachelor's degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Bachelor's degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Graduate or professional degree,Total; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Graduate or professional degree,Male; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Graduate or professional degree,Male; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Graduate or professional degree,Female; Estimate; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Graduate or professional degree,Female; Margin of Error; MEDIAN EARNINGS BY EDUCATIONAL ATTAINMENT - Graduate or professional degree,Total; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Male; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Male; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months,Female; Estimate; PERCENT IMPUTED - Earnings in the past 12 months,Female; Margin of Error; PERCENT IMPUTED - Earnings in the past 12 months
8600000US06390,6390,ZCTA5 06390,168,69,92,38,76,36,60000,13177,86000,34163,35227,8525,111,50,69,31,42,22,0,25,0,35.4,0,45.8,0,25,0,35.4,0,45.8,4.5,7.3,7.2,11.3,0,45.8,8.1,8.7,0,35.4,21.4,22.5,13.5,9.8,5.8,8.8,26.2,26.1,20.7,12.8,21.7,15.8,19,22.6,7.2,8.5,11.6,13.8,0,45.8,24.3,11.3,23.2,19.2,26.2,25.1,21.6,12.4,30.4,17.5,7.1,16.5,(X),(X),86250,29472,50833,30276,71674,8482,80045,10470,57921,11317,67000,30396,87500,27720,37273,38159,-,**,-,**,-,**,50625,20684,60000,43560,14375,30039,65500,24885,70000,22821,37000,27077,92083,126493,156250,170287,62500,82592,90893,30036,-,**,90893,30036,36,(X),(X),(X),(X),(X)
8600000US10001,10001,ZCTA5 10001,14766,958,7664,643,7102,709,47554,6706,62734,15349,33378,6056,8296,694,4801,499,3495,458,1.6,0.9,0.7,0.6,2.8,1.9,1.6,0.9,2.3,1.3,0.7,0.7,6.6,2,6.6,2.7,6.5,3,9,3.2,4.1,2.3,15.9,6.6,7.6,2.3,9.3,3.4,5.3,2.5,12.9,3.4,8.8,4.1,18.6,5.9,8.1,2.3,5.1,2.2,12.2,4.3,13,2.6,15.4,3.9,9.8,3.6,39.5,5.3,47.8,6.8,28.3,6,(X),(X),94811,11851,65106,6124,119192,11660,132486,14888,100931,14929,61555,9112,80000,12155,51330,5275,19167,5957,18160,4781,20403,11677,25466,6875,25774,19292,25250,12675,43208,10590,43944,10575,39214,17656,74438,10514,84486,9127,62156,12067,85065,9418,104545,13755,66559,8653,16.7,(X),(X),(X),(X),(X)
8600000US10002,10002,ZCTA5 10002,39695,1563,20588,1085,19107,983,28916,2326,30887,2337,27118,2352,24461,1536,13260,1082,11201,799,4.1,1,2.8,1.1,5.6,1.7,8,1.5,8.7,1.9,7.2,2.2,14.5,2,13.8,2.7,15.3,3.3,13.4,1.6,12.7,2.5,14.1,2.6,18.4,2.5,18.9,3.6,17.8,3,16.6,2.1,14.3,2.7,19.3,3.3,6.3,1.4,7.1,2.2,5.3,1.5,7.2,1.6,7.1,1.9,7.3,2.1,11.6,1.6,14.6,2.4,8,2.1,(X),(X),44737,2257,41006,2755,57209,2862,62295,3922,51188,4137,31597,1733,34932,4118,29177,2576,14347,1436,16019,1439,12453,1525,20160,2528,19609,3915,20718,3927,32946,2177,34619,8178,32500,2793,52040,3158,54722,7621,49435,7167,65177,4161,72658,11564,61644,4228,19.4,(X),(X),(X),(X),(X)
8600000US10003,10003,ZCTA5 10003,40858,1601,20023,1266,20835,1414,52029,2917,67509,8568,43083,5121,23133,1197,12268,954,10865,747,2,0.8,1.7,1.1,2.4,1,1.9,0.8,1.7,1.4,2,1.1,2.2,0.8,2.3,1,2.1,1.1,5.2,1.2,4.3,1.8,6.3,1.8,10.7,1.6,8.9,2.1,12.7,2.6,13.4,2.1,9.6,2.3,17.6,3,5.5,1.2,5.8,1.9,5.1,1.3,15.1,2.2,14.6,3.2,15.8,3.4,44,3.2,51.1,4.4,36,3.6,(X),(X),101179,5917,76348,3445,127510,6327,146088,10564,106533,7976,73276,4818,79950,6158,63026,3455,16571,12500,17530,15148,15813,19065,38464,5236,37097,9189,41494,13991,50775,7362,58750,15925,45375,5061,74227,7184,79147,5767,64188,7294,90781,8223,104411,5359,74077,7867,19.7,(X),(X),(X),(X),(X)
8600000US10004,10004,ZCTA5 10004,2080,236,1301,207,779,183,92818,15795,94750,12768,83916,16109,1629,241,1084,222,545,178,0,2,0,3,0,5.8,1.6,2.4,2.4,3.7,0,5.8,2,2.7,3,4.2,0,5.8,5.1,4,7.7,5.9,0,5.8,2.7,2.3,1.9,2.2,4.2,5,11.5,4.2,10,5.1,14.5,11.5,6.4,4.6,6.2,6,6.8,7.3,21.9,8.1,21,9,23.7,14,48.9,10.3,47.9,12,50.8,16.7,(X),(X),98827,12652,104107,42251,179811,48085,196971,70556,145681,38500,98214,17252,103550,14130,84171,22767,7426,22950,-,**,-,**,147763,260151,44148,390784,-,**,61125,37164,61375,35720,14722,173958,91806,27868,105188,39717,84120,28905,112891,21392,123177,35666,95385,81912,13.7,(X),(X),(X),(X),(X)
8600000US10005,10005,ZCTA5 10005,4011,437,2035,295,1976,350,75852,11762,97548,18893,63409,5977,3015,360,1553,292,1462,298,0.3,0.5,0,2.1,0.5,1,0.1,0.2,0,2.1,0.2,0.4,3.5,2.8,1.2,1.4,6,5.6,4.1,3.3,1.6,2.7,6.8,6.3,7.5,3.9,4.6,3.3,10.5,6.3,17.5,5.5,17,8.3,18,7.1,7,3.2,5.5,3.4,8.7,6.7,12.1,5.2,13.3,8.4,10.8,5,47.9,6.1,56.9,8.4,38.4,8.6,(X),(X),104532,10479,74375,15860,133276,18012,151552,26133,113862,23507,92348,17528,104282,15327,77500,18118,-,**,-,**,-,**,47222,221175,127500,210569,"2,500-",***,61875,21244,83269,54659,30774,9447,103902,25675,116887,26340,84882,26728,97366,17963,103313,12623,79048,28091,9,(X),(X),(X),(X),(X)
8600000US10006,10006,ZCTA5 10006,2266,293,1081,201,1185,215,88632,15447,104635,9616,71757,12958,1798,277,884,170,914,212,1.2,1.9,0,3.6,2.3,3.6,2.1,3.4,0,3.6,4.2,6.6,0.4,0.7,0.8,1.5,0,3.5,7,6.2,8.5,10.9,5.6,6.2,5.7,3.7,1.1,1.9,10.1,6.8,11.9,6.8,9,6.4,14.7,13.3,5.7,4.7,1.2,2,10,9.6,14.4,6.3,12.9,8.7,15.9,10.2,51.7,9.4,66.4,12.5,37.4,13.7,(X),(X),110000,16941,85278,24754,119793,17531,149252,30818,91301,13992,97227,13378,107174,13946,81250,20279,-,**,-,**,-,**,27305,171014,27129,167356,-,**,71833,23964,81741,25478,70750,34232,87784,15180,102941,17168,72459,24474,134583,26523,156369,38298,109565,30031,13.3,(X),(X),(X),(X),(X)
8600000US10007,10007,ZCTA5 10007,3990,384,2205,323,1785,216,101496,6525,106550,56065,69750,26215,2661,322,1738,317,923,160,1.2,1.5,1.8,2.3,0,3.5,0.6,0.9,0.9,1.4,0,3.5,1.3,1.6,2,2.5,0,3.5,2.3,2,0.9,1.6,5.1,5,5.3,3.2,2.6,2.5,10.3,6.9,9.2,5.2,11.6,7.8,4.8,4.5,3,2.9,4.1,4.1,0.9,1.4,7.1,3.9,7.4,5.2,6.5,4.9,70,6.1,68.8,6.9,72.5,10.5,(X),(X),152200,34628,135799,19404,245714,37695,277089,56658,186635,41007,103879,15710,126750,52317,88571,29371,8850,17308,18796,28831,"2,500-",***,12083,23458,25333,35438,11645,81022,60500,58745,42353,131108,60750,44375,103950,22621,104647,57229,103356,28092,155128,37439,177348,62241,106250,69815,20.5,(X),(X),(X),(X),(X)
8600000US10009,10009,ZCTA5 10009,37271,1440,18710,1084,18561,1143,46457,2290,49231,2930,42492,5307,24527,1199,13197,919,11330,936,1.5,0.5,1.3,0.6,1.7,0.7,2.2,0.6,2.3,0.8,2.1,1,7.9,1.2,9.1,2,6.5,1.8,10.2,1.9,9.6,2.5,10.9,2.6,17.3,1.9,16.1,2.4,18.7,3.1,18.2,2.1,17.5,2.9,19.2,3.3,7.4,1.8,9,2.8,5.6,1.4,14,2,11.8,2.5,16.5,2.7,21.3,2,23.3,3,18.9,3,(X),(X),60733,3575,58524,4806,78637,5226,86395,9492,69600,3741,51114,1765,52880,3508,49625,2853,15883,1617,17452,3309,11417,3522,26864,2566,30581,4614,24031,5180,44158,4816,49519,7785,38000,9009,58353,5586,56980,6702,60078,7923,72324,5568,75303,3967,64928,10977,15.3,(X),(X),(X),(X),(X)
8600000US10010,10010,ZCTA5 10010,19364,1112,9495,940,9869,759,66324,5076,76294,21822,63595,4534,12706,712,6221,578,6485,685,1.2,1,1.6,1.8,0.9,0.9,1,0.7,0.5,0.6,1.4,1.3,3.4,1.4,4.7,2.4,2.2,1.6,4.1,1.3,2.8,1.8,5.3,1.9,9.1,2.4,7.1,3.3,11.1,3.2,12.2,2.4,9.6,3.3,14.6,3.8,7.9,2.3,4.7,2.5,11.1,3.4,16.3,2.9,12,5,20.4,4,44.8,3.6,57,5.9,33,5,(X),(X),113606,13595,81208,6886,149359,11549,189495,22005,110856,10453,76755,7984,93338,12491,68688,5978,24236,9683,25114,9362,16417,63607,18013,13063,30433,18282,11301,6067,41451,9188,33750,17851,48095,13822,80403,10459,104828,28647,66542,3974,104562,12032,120795,19265,86940,10877,15.2,(X),(X),(X),(X),(X)
8600000US10011,10011,ZCTA5 10011,37240,1171,20638,937,16602,878,71513,4666,84011,5155,58320,5506,25243,1108,14865,847,10378,752,1.2,0.6,0.9,0.5,1.6,1.3,1.2,0.5,0.8,0.5,1.7,0.9,4,1.2,4.6,1.9,3.2,1.3,6.1,1.8,5.9,2.2,6.5,2.4,7.2,1.4,4.4,1.4,11.4,2.5,12.2,2,11.8,2.6,12.7,3,5.8,1.3,4.3,1.3,8,2.4,13.8,1.9,12.6,2.2,15.6,3.3,48.4,2.1,54.8,3.2,39.2,3.3,(X),(X),104961,5740,82604,5133,155912,9354,177310,14411,125264,10495,77769,2917,88515,5793,65694,5435,14884,5379,18350,16857,14432,5443,31159,5749,31985,3347,18295,14633,44099,5744,44618,7795,42273,16082,85634,3862,100754,8919,73292,10876,94316,8849,120833,14449,74934,7239,15.6,(X),(X),(X),(X),(X)
8600000US10012,10012,ZCTA5 10012,18128,1116,9575,685,8553,816,53344,3255,59391,8584,46564,6300,11766,825,6619,577,5147,664,3.2,2.5,2.8,2.4,3.7,3.2,2.7,1.1,2.8,1.7,2.6,1.4,5.2,1.7,3.6,1.9,7.4,2.8,7.2,1.9,5.8,2.2,9,3.5,11.6,3,10.7,3.8,12.8,4.4,16.4,3.4,13.4,4.2,20.2,5.6,7.7,2,6.6,2.7,9,3.1,12.7,2.7,12.5,3.2,13,4.3,33.3,3.9,41.9,4.9,22.3,4.3,(X),(X),82799,9207,60023,4820,111824,10159,134672,14021,82442,9288,57399,4185,66018,7016,52722,3699,15111,8880,16171,5010,9479,6346,25364,14147,25477,12902,24792,26287,45000,12138,41220,22015,46964,13086,58254,4890,69151,10176,53236,2607,72411,7452,92684,13341,61339,9631,16.6,(X),(X),(X),(X),(X)
8600000US10013,10013,ZCTA5 10013,15587,937,8112,615,7475,629,44499,6489,48143,7292,41513,9158,8729,625,4902,468,3827,452,2.2,1.1,2.1,1.4,2.4,1.7,3.9,2,4.2,2.2,3.6,2.7,8.9,2.5,8.8,3.4,9,4.2,7.9,2.3,8.7,3.7,7,3.1,9.3,2.4,6.8,2.9,12.6,4,13.4,3,9.7,3.7,18.2,5.1,8,2.4,8.3,2.9,7.6,4,7.9,2.1,7.1,2.4,9.1,3.8,38.3,3.9,44.3,4.8,30.7,5.5,(X),(X),80400,15896,62786,8800,149931,14232,179014,21104,112679,15788,54860,5487,60099,13734,52769,4534,15724,1670,16972,4144,14046,2919,19367,3638,17554,2862,26786,12784,30941,6743,26528,9993,58676,39158,74441,3205,102860,21860,62513,8725,104375,15065,137061,29612,73823,16147,19.8,(X),(X),(X),(X),(X)
8600000US10014,10014,ZCTA5 10014,24039,1083,11667,698,12372,814,71081,4091,86004,7733,57669,6174,15831,915,8041,620,7790,598,1,0.4,0.6,0.5,1.3,0.7,1.4,0.6,1.3,0.7,1.6,1.1,1,0.5,0.8,0.7,1.2,0.9,5.2,1.4,4.1,1.9,6.3,2.2,9.9,2,7.9,2.9,12,3.1,12.7,2.2,8.1,2.4,17.5,3.3,7.1,1.6,7.1,2.5,7,2.2,15.2,2.3,14.6,3.3,15.8,3,46.5,3.2,55.5,4,37.2,4.4,(X),(X),107257,6064,78039,4367,145765,9320,180198,15323,110221,9755,78079,4711,91359,9491,67362,5461,38258,27535,106375,127347,18229,30259,38608,10272,33651,8659,67904,34413,53053,3930,53804,5700,51510,6300,79350,6165,93360,8327,66571,8033,93460,12205,104872,10633,81276,8560,14.9,(X),(X),(X),(X),(X)
8600000US10016,10016,ZCTA5 10016,40661,1779,19416,1421,21245,1138,69282,4250,92686,6364,54686,2849,29120,1607,15114,1232,14006,1030,0.3,0.2,0.3,0.3,0.2,0.2,0.6,0.5,0.8,0.8,0.4,0.4,2.9,0.9,1.9,1,4.1,1.9,5.4,1.5,4.1,2,6.8,1.9,12.2,2.3,9,2.2,15.7,3.4,12.8,1.7,10.2,2.2,15.7,2.6,7.8,1.9,5.7,1.5,10.2,3.2,16.4,1.8,16.2,2.9,16.5,2.3,41.5,3.2,51.7,4.1,30.4,4,(X),(X),102660,5720,71119,4212,131589,8310,158652,11570,102386,8141,79551,3691,97668,5303,65926,3420,16033,7285,32000,39793,10433,8582,42552,17519,35026,20285,49076,23592,52316,7240,62198,11075,40540,9236,83140,4032,98880,4330,67072,4139,94795,7508,122670,12146,72715,7886,17,(X),(X),(X),(X),(X)
8600000US10017,10017,ZCTA5 10017,12420,888,5977,591,6443,673,78106,4775,100746,11430,62271,8542,8974,819,4440,550,4534,640,1.2,0.8,1.5,1.1,1,0.9,1.6,1.7,0.6,0.8,2.5,3.2,1.8,0.9,0.7,0.8,2.8,2,2.6,1.2,1.9,1.9,3.2,1.7,9.3,2.7,5.7,2.8,12.9,4.6,12.3,2.6,7,4,17.4,4.4,9,2.7,10.7,4.6,7.4,2.5,14.6,2.6,12.9,4.1,16.3,3.6,47.6,4.3,59,6.3,36.5,5.8,(X),(X),112235,13760,78200,7275,137075,11401,175626,20428,99323,8780,87224,10495,108131,8964,72874,7787,31190,16182,31250,2635,17222,113730,39286,14696,43818,10865,31979,28070,68750,16435,72365,10058,57650,23379,78987,12835,105375,19105,66286,12882,107966,8558,123060,12041,87404,11511,15.9,(X),(X),(X),(X),(X)
8600000US10018,10018,ZCTA5 10018,3820,514,2306,423,1514,253,57714,11153,61047,22094,56000,19636,2535,423,1578,320,957,220,0.1,0.2,0,2,0.2,0.5,4.9,3.8,7.8,6.1,0,3.3,7.1,3.2,5.1,3.9,10.3,4.7,8.4,4.3,7.5,5.8,9.7,6.4,10.3,4.6,10.7,5.8,9.7,6.4,11.9,5.3,9.9,5.2,15.2,10,3.7,3.1,2.8,2.7,5.3,4.7,14.2,5.2,6.4,5.2,27.2,9.7,39.4,8.2,49.7,11.9,22.4,9,(X),(X),99219,28075,71750,15865,102166,12979,109308,20648,90390,15238,68750,15581,85625,30069,59406,9706,14258,5942,18750,6274,3548,12898,14604,5709,14134,1474,24565,103042,27095,40497,52596,14305,21413,17243,94063,24716,103036,21315,57589,12257,96144,5160,101346,19516,95424,16028,20.6,(X),(X),(X),(X),(X)
8600000US10019,10019,ZCTA5 10019,29617,1264,15339,929,14278,807,63117,2971,78447,6477,53952,3210,20500,1099,11159,750,9341,724,0.6,0.3,0.4,0.3,0.9,0.6,1.5,0.8,1.2,0.9,1.9,1.4,5.2,1.5,4.1,1.4,6.5,2.7,8.5,1.6,6.9,2,10.3,2.8,10.7,1.9,9.4,2.3,12.2,2.7,12.9,1.7,10.5,2,15.9,3,6.2,1.4,4.2,1.4,8.6,2.3,12.7,1.8,10.2,2.2,15.7,2.8,41.6,2.8,53.2,3.8,27.9,3.7,(X),(X),103295,2553,67630,4733,123396,7253,147476,10143,94628,8043,67536,3616,85134,7252,56742,3044,23828,7075,21333,13775,25344,10957,31071,10735,35482,8875,26532,4320,41173,6741,45971,6196,31683,8761,70203,6127,98226,15206,59451,10676,100807,9258,115404,13109,77173,6526,16.7,(X),(X),(X),(X),(X)
8600000US10020,10020,ZCTA5 10020,0,89,0,89,0,89,-,**,-,**,-,**,0,89,0,89,0,89,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,(X),(X),-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,(X),(X),(X),(X),(X)
8600000US10021,10021,ZCTA5 10021,26553,1117,12300,736,14253,793,74873,4162,97576,9786,64790,4159,19925,1006,9902,709,10023,671,0.5,0.3,0.4,0.4,0.6,0.5,1.2,0.6,1.3,1,1,0.6,3,1.3,2.7,1.3,3.3,2.2,4.4,1.1,2.8,1.6,6,2,9.1,2.1,5.4,2.1,12.7,3.2,15.4,2.5,13.5,3,17.3,3.3,8.7,2.1,6.9,2.6,10.5,2.9,15.1,2.4,12.8,3.2,17.3,3.3,42.5,3,54,4,31.1,3.9,(X),(X),109619,10321,73841,3941,156546,10468,204646,17005,109027,8888,79185,4140,103976,8358,69628,5045,33728,12623,49276,38251,32522,5695,50856,7365,53827,23782,50255,21753,54096,10744,54208,11474,53902,17346,79676,5286,98288,15108,70836,6811,95494,10639,155461,35310,74716,6815,17.8,(X),(X),(X),(X),(X)
